
Name                                         Path
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-bo…
cjs                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-bu…
esm                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-bu…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ca…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ca…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-co…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-da…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-da…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-da…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-da…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-fi…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-fi…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ge…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ma…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ma…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ne…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ne…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-nu…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-nu…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-re…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-se…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-se…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-sh…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-sh…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-st…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-st…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-sy…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-sy…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ty…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-ty…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-we…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-we…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-we…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-we…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-we…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\is-we…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\isexe…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\itera…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\itera…
commonjs                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jacks…
esm                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jacks…
bin                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jiti\…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jiti\…
plugins                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jiti\…
bin                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\js-ya…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\js-ya…
schema                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\js-ya…
type                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\js-ya…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\json-…
spec                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\json-…
fixtures                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\json-…
example                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\json-…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\json-…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\json5…
__tests__                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jsx-a…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jsx-a…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jsx-a…
src                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jsx-a…
values                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jsx-a…
expressions                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jsx-a…
values                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jsx-a…
expressions                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jsx-a…
src                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\jsx-a…
src                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\keyv\…
data                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\langu…
json                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\langu…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\langu…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\levn\…
commonjs                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\lru-c…
esm                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\lru-c…
.github                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\minim…
example                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\minim…
test                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\minim…
commonjs                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\minip…
esm                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\minip…
async                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\nanoi…
bin                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\nanoi…
non-secure                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\nanoi…
url-alphabet                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\nanoi…
compat                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
experimental                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
font                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
image-types                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
legacy                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
navigation-types                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
types                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
api                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
bin                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
bundles                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
cli                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
client                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
compiled                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
diagnostics                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
esm                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
experimental                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
export                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
pages                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
server                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
shared                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
styled-jsx                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
telemetry                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
trace                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
analysis                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
babel                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
flying-shuttle                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
jest                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
manifests                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
next-config-ts                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
output                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
polyfills                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
segment-config                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
swc                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
templates                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
turborepo-access-trace                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
webpack                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
webpack-build                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
webpack-config-rules                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
loader                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
plugins                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
__mocks__                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
formatter                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
fetch                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
object.assign                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
app                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
middleware                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
pages                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
alias                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
config                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
loaders                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
plugins                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
blocks                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
css                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
images                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
loaders                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
css-loader                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
lightningcss-loader                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
metadata                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
next-app-loader                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
next-edge-app-route-loader                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
next-edge-ssr-loader                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
next-flight-loader                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
next-font-loader                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
next-image-loader                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
next-route-loader                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
next-style-loader                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
postcss-loader                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
resolve-url-loader                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
src                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
plugins                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
runtime                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
src                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
runtime                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
src                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
minify-webpack-plugin                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
next-types-plugin                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
wellknown-errors-plugin                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
src                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
cssnano-simple                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
internal                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
compat                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
components                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
dev                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
legacy                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
lib                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
portal                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
react-client-callbacks                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
tracing                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
globals                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
react-dev-overlay                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
router-reducer                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
app                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
internal                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
pages                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
server                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
components                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
container                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
helpers                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
hooks                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
icons                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
styles                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
CodeFrame                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
copy-button                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
Dialog                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
hot-linked-text                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
LeftRightDialogHeader                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
Overlay                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
Terminal                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
Toast                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
VersionStalenessInfo                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
RuntimeError                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
reducers                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
error-overlay                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
@ampproject                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
@babel                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
@edge-runtime                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
@hapi                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
@mswjs                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
@napi-rs                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
@next                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
@opentelemetry                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
@vercel                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
acorn                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
amphtml-validator                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
anser                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
assert                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
async-retry                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
async-sema                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
babel                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
babel-packages                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
browserify-zlib                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
browserslist                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
buffer                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
bytes                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
ci-info                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
cli-select                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
client-only                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
commander                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
comment-json                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
compression                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
conf                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
constants-browserify                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
content-disposition                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
content-type                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
cookie                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
cross-spawn                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
crypto-browserify                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
css.escape                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
cssnano-simple                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
data-uri-to-buffer                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
debug                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
devalue                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
domain-browser                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
edge-runtime                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
events                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
find-up                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
fresh                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
glob                                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
gzip-size                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
http-proxy                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
http-proxy-agent                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
https-browserify                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
https-proxy-agent                            C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
icss-utils                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
ignore-loader                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
image-size                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
is-animated                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
is-docker                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
is-wsl                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
jest-worker                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
json5                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
jsonwebtoken                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
loader-runner                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
loader-utils2                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
loader-utils3                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
lodash.curry                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
lru-cache                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
mini-css-extract-plugin                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
nanoid                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
native-url                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
neo-async                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
next-server                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
node-fetch                                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
node-html-parser                             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
ora                                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
os-browserify                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
p-limit                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
p-queue                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
path-browserify                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
path-to-regexp                               C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
picomatch                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
platform                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
postcss-flexbugs-fixes                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
postcss-modules-extract-imports              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
postcss-modules-local-by-default             C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
postcss-modules-scope                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
postcss-modules-values                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
postcss-plugin-stub-for-cssnano-simple       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
postcss-preset-env                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
postcss-safe-parser                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
postcss-scss                                 C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
postcss-value-parser                         C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
process                                      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
punycode                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
querystring-es3                              C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
raw-body                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
react                                        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
react-dom                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
react-dom-experimental                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
react-experimental                           C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
react-is                                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
react-refresh                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
react-server-dom-turbopack                   C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
react-server-dom-turbopack-experimental      C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
react-server-dom-webpack                     C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
react-server-dom-webpack-experimental        C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
regenerator-runtime                          C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
sass-loader                                  C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
scheduler                                    C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
scheduler-experimental                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
schema-utils2                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
schema-utils3                                C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
semver                                       C:\Coding\Astra Medical Front-end Demo\astra-medical-demo\node_modules\next\…
